idDBLP,idScholar
conf/vldb/ChristodoulakisTZ97,D0z0BDnbnFcJ
conf/sigmod/HammerGNYBV97,2rysKgS6lugJ
conf/sigmod/BhattacharyaMBNHS02,cg01BqanXhUJ
journals/sigmod/SouzaS99,OmYc0wE1j4kJ
conf/vldb/WangC03,nXj_8Y7lmHsJ
journals/sigmod/Baeza-YatesN96,cvchvz9-m_oJ
conf/vldb/CosleyLP02,BTalXWt3faUJ
conf/vldb/RothS97,DwwSuaisX5QJ
conf/sigmod/GriffinL95,6QZGeKna5lgJ
conf/sigmod/SrikantA96,tTQpdbZYZGoJ
conf/sigmod/CranorGJSS02,Up9QQITiHzAJ
journals/sigmod/HasanFV96,vIBvTfMLL4UJ
journals/sigmod/BunemanRU97,5qg4BNiroqMJ
journals/vldb/DanYC95,SsOLRJZrmtYJ
journals/tods/CliffordDIJS97,f1wgD54UUKwJ
conf/vldb/CareyD96,g8jnRVyQukAJ
conf/sigmod/NybergBCGL94,fXziEl_Htv8J
journals/vldb/HarrisR96,S8x6zjXc9oAJ
journals/sigmod/HummerLW02,W1IcM8IUwAEJ
journals/sigmod/DarwenD95,EXwe9r79qxEJ
conf/sigmod/HungYK96,bTI28RjBpPwJ
journals/sigmod/TatarinovIMHSDDKMM03,rrSZOoViGqoJ
journals/vldb/LeeSC01,Hz_TU6kUj08J
conf/sigmod/SagonasSW94a,xc8KEoeRT9sJ
conf/vldb/ChakravarthyKAK94,3M_0Kd8NNjgJ
conf/sigmod/LometW98,F2ecYx97F2sJ
conf/vldb/AgrawalS94,cIJQ0qxrkMIJ
journals/vldb/RahmB01,707RPzHAB8YJ
conf/vldb/Hammond96,LDxiVdRU6EEJ
journals/sigmod/SilberschatzSU96,soiN2U4tXykJ
journals/sigmod/PourabbasR00,3y6y5AXu-j0J
journals/vldb/PottingerH01,mpnnRdFUUJQJ
conf/sigmod/MankuRL99,X94gDE70Zn0J
conf/vldb/MeccaCM01,Ph7ZpmdNOPEJ
