id,names,date
conf/sigmod/FernandezFKLS97,"M Fernandez, D Florescu, J Kang, A Levy, D Suciu",2018-12-26
conf/sigmod/HammerGNYBV97,"J Hammer, H Garcia-Molina, S Nestorov, R Yerneni, M Breunig, V Vassalos",2018-12-20
conf/vldb/DeutschPT99,"A Deutsch, L Popa, V Tannen",2018-12-25
conf/sigmod/MogiK96,"K Mogi, M Kitsuregawa",2018-12-20
conf/sigmod/AdaliCPS96,"S Adali, K Candan, Y Papakonstantinou, V Subrahmanian",2018-12-29
conf/vldb/ShanmugasundaramGTZDN99,"J Shanmugasundaram, K Tufte, C Zhang, G He, D DeWitt, J Naughton",2018-12-20
conf/sigmod/HungYK96,"P Hung, H Yeung, K Karlapalem",2018-12-27
conf/sigmod/SrikantA96,"R Srikant, R Agrawal",2018-12-20
conf/sigmod/CherniackZ96,"M Cherniack, S Zdonik",2018-12-24
conf/sigmod/GardarinMP95,"G Gardarin, F Machuca, P Pucheral",2018-12-27
conf/sigmod/GriffinL95,"T Griffin, L Libkin",2018-12-23
conf/vldb/RothS97,"M Roth, P Schwarz",2018-12-26
conf/sigmod/AshleyFHLNP95,"J Ashley, M Flickner, J Hafner, D Lee, W Niblack, D Petkovic",2018-12-28
conf/sigmod/HuangSW94,"Y Huang, A Sistla, O Wolfson",2018-12-25
conf/sigmod/NybergBCGL94,"C Nyberg, T Barclay, Z Cvetanovic, J Gray, D Lomet",2018-12-26
conf/vldb/SrivastavaDJL96,"D Srivastava, S Dar, H Jagadish, A Levy",2018-12-23
conf/vldb/CareyD96,"M Carey, D DeWitt",2018-12-20
conf/sigmod/SagonasSW94a,"K Sagonas, T Swift, D Warren",2018-12-21
conf/vldb/ChristodoulakisTZ97,"S Christodoulakis, P Triantafillou, F Zioga",2018-12-27
journals/sigmod/TatarinovIMHSDDKMM03,"I Tatarinov, Z Ives, J Madhavan, A Halevy, D Suciu, N Dalvi, X Dong, Y Kadiyska, G Miklau, P Mork",2018-12-23
conf/vldb/Raghavan96,V Raghavan,2018-12-20
conf/vldb/DarFJST96,"S Dar, M Franklin, B Jónsson, D Srivastava, M Tan",2018-12-28
conf/vldb/WangC03,"X Wang, M Cherniack",2018-12-28
conf/vldb/PetrovicBJ03,"M Petrovic, I Burcea, H Jacobsen",2018-12-28
conf/vldb/RohmBSS02,"U Röhm, K Böhm, H Schek, H Schuldt",2018-12-24
conf/vldb/RaghavanG01,"S Raghavan, H Garcia-Molina",2018-12-23
conf/vldb/CosleyLP02,"D Cosley, S Lawrence, D Pennock",2018-12-24
journals/tods/GoldmanL94,"K Goldman, N Lynch",2018-12-21
journals/tods/GuoSW96,"S Guo, W Sun, M Weiss",2018-12-20
journals/tods/LitwinN96,"W Litwin, M Neimat, D Schneider",2018-12-28
journals/tods/CliffordDIJS97,"J Clifford, C Dyreson, T Isakowitz, C Jensen, R Snodgrass",2018-12-25
journals/tods/FranklinCL97,"M Franklin, M Carey, M Livny",2018-12-22
journals/tods/StolboushkinT98,"A Stolboushkin, M Taitslin",2018-12-22
journals/vldb/LiR99,"Z Li, K Ross",2018-12-26
journals/vldb/VerykiosME03,"V Verykios, G Moustakides, M Elfeky",2018-12-27
journals/vldb/LeeSC01,"C Lee, C Shih, Y Chen",2018-12-20
journals/vldb/RahmB01,"E Rahm, P Bernstein",2018-12-28
journals/vldb/PottingerH01,"R Pottinger, A Halevy",2018-12-27
journals/vldb/Sarawagi01,S Sarawagi,2018-12-21
journals/vldb/HarrisR96,"E Harris, K Ramamohanarao",2018-12-25
journals/vldb/BarbaraI95,"D Barbará, T Imielinski",2018-12-24
journals/vldb/DanYC95,"A Dan, P Yu, J Chung",2018-12-20
conf/vldb/Hammond96,B Hammond,2018-12-21
